part,slug,pdf,tex,source
P34,anomaly_detection_6,pdf/ML2025_P34_anomaly_detection_6.pdf,tex/ML2025_P34_anomaly_detection_6.tex,ml2025_p34_anomaly_detection_6
P35,anomaly_detection_7,pdf/ML2025_P35_anomaly_detection_7.pdf,tex/ML2025_P35_anomaly_detection_7.tex,ml2025_p35_anomaly_detection_7
P36,interpretability_pokemon_digimon,pdf/ML2025_P36_interpretability_pokemon_digimon.pdf,tex/ML2025_P36_interpretability_pokemon_digimon.tex,ml2025_p36_interpretability_pokemon_digimon
P37,interpretability_cat_inside_machine,pdf/ML2025_P37_interpretability_cat_inside_machine.pdf,tex/ML2025_P37_interpretability_cat_inside_machine.tex,ml2025_p37_interpretability_cat_inside_machine
P38,nlp_adversarial_attack_part1,pdf/ML2025_P38_nlp_adversarial_attack_part1.pdf,tex/ML2025_P38_nlp_adversarial_attack_part1.tex,ml2025_p38_nlp_adversarial_attack_part1
P39,adversarial_attack_basics,pdf/ML2025_P39_adversarial_attack_basics.pdf,tex/ML2025_P39_adversarial_attack_basics.tex,ml2025_p39_adversarial_attack_basics
P40,adversarial_attack_human_malice,pdf/ML2025_P40_adversarial_attack_human_malice.pdf,tex/ML2025_P40_adversarial_attack_human_malice.tex,ml2025_p40_adversarial_attack_human_malice
P41,nlp_adversarial_attack_part2,pdf/ML2025_P41_nlp_adversarial_attack_part2.pdf,tex/ML2025_P41_nlp_adversarial_attack_part2.tex,ml2025_p41_nlp_adversarial_attack_part2
P42,nlp_adversarial_attack_part3,pdf/ML2025_P42_nlp_adversarial_attack_part3.pdf,tex/ML2025_P42_nlp_adversarial_attack_part3.tex,ml2025_p42_nlp_adversarial_attack_part3
P43,nlp_imitation_backdoor_attack,pdf/ML2025_P43_nlp_imitation_backdoor_attack.pdf,tex/ML2025_P43_nlp_imitation_backdoor_attack.tex,ml2025_p43_nlp_imitation_backdoor_attack
P44,domain_adaptation_overview,pdf/ML2025_P44_domain_adaptation_overview.pdf,tex/ML2025_P44_domain_adaptation_overview.tex,ml2025_p44_domain_adaptation_overview
P45,bert_three_stories_self_supervised,pdf/ML2025_P45_bert_three_stories_self_supervised.pdf,tex/ML2025_P45_bert_three_stories_self_supervised.tex,ml2025_p45_bert_three_stories_self_supervised
P46,reinforcement_learning_intro_part1,pdf/ML2025_P46_reinforcement_learning_intro_part1.pdf,tex/ML2025_P46_reinforcement_learning_intro_part1.tex,ml2025_p46_reinforcement_learning_intro_part1
P47,policy_gradient_mood,pdf/ML2025_P47_policy_gradient_mood.pdf,tex/ML2025_P47_policy_gradient_mood.tex,ml2025_p47_policy_gradient_mood
P48,actor_critic,pdf/ML2025_P48_actor_critic.pdf,tex/ML2025_P48_actor_critic.tex,ml2025_p48_actor_critic
P49,reward_shaping,pdf/ML2025_P49_reward_shaping.pdf,tex/ML2025_P49_reward_shaping.tex,ml2025_p49_reward_shaping
P50,learning_from_demonstration,pdf/ML2025_P50_learning_from_demonstration.pdf,tex/ML2025_P50_learning_from_demonstration.tex,ml2025_p50_learning_from_demonstration
P51,network_compression_pruning,pdf/ML2025_P51_network_compression_pruning.pdf,tex/ML2025_P51_network_compression_pruning.tex,ml2025_p51_network_compression_pruning
P52,network_compression_methods,pdf/ML2025_P52_network_compression_methods.pdf,tex/ML2025_P52_network_compression_methods.tex,ml2025_p52_network_compression_methods
P53,lifelong_learning_catastrophic_forgetting,pdf/ML2025_P53_lifelong_learning_catastrophic_forgetting.pdf,tex/ML2025_P53_lifelong_learning_catastrophic_forgetting.tex,ml2025_p53_lifelong_learning_catastrophic_forgetting
P54,lifelong_learning_catastrophic_forgetting_2,pdf/ML2025_P54_lifelong_learning_catastrophic_forgetting_2.pdf,tex/ML2025_P54_lifelong_learning_catastrophic_forgetting_2.tex,ml2025_p54_lifelong_learning_catastrophic_forgetting_2
P55,meta_learning_part1,pdf/ML2025_P55_meta_learning_part1.pdf,tex/ML2025_P55_meta_learning_part1.tex,ml2025_p55_meta_learning_part1
P56,meta_learning_part2_everything_can_be_meta,pdf/ML2025_P56_meta_learning_part2_everything_can_be_meta.pdf,tex/ML2025_P56_meta_learning_part2_everything_can_be_meta.tex,ml2025_p56_meta_learning_part2_everything_can_be_meta
P57,meta_learning_unusual_applications,pdf/ML2025_P57_meta_learning_unusual_applications.pdf,tex/ML2025_P57_meta_learning_unusual_applications.tex,ml2025_p57_meta_learning_unusual_applications
P58,course_conclusion,pdf/ML2025_P58_course_conclusion.pdf,tex/ML2025_P58_course_conclusion.tex,ml2025_p58_course_conclusion
